dur	1
an	144
declared	1
streams	1
hateful	1
merchandise	1
invasion	1
warmed	1
perceived	11
sub	1
imagination	11
superstition	1
possess	6
sum	1
purple	1
cannot	21
opportunities	1
acknowledgments	1
ºtherefore	2
liked	1
sufficed	1
pence	1
server	1
wine	2
punish	4
dignitary	1
houses	1
score	1
masquerade	2
indigestion	1
hallam	3
pretence	3
gilpin	7
request	3
thou	27
alone	8
union	2
divulged	1
remain	5
depart	3
instances	2
thunder	1
thought	21
kind	9
duties	5
incoherent	3
goodness	6
enraged	1
throw	4
pleasant	4
seems	2
improper	2
regions	4
beseech	1
caliph	1
cool	2
straights	1
became	22
notice	5
assiduous	2
connubial	1
speeches	2
perseverance	2
son-in-law	3
justify	2
expe&ted	2
prize	2
autumn	1
signifies	1
load	2
part	24
borrow	1
character	5
children	20
theirs	3
treat	3
awaken	1
elucidate	1
charms	8
poets	2
dragon	1
states	1
jećt	2
introduced	2
hill	2
discovered	13
every	42
tyrants	2
conspicuous	4
such	60
paleness	1
observing	4
inlaw	1
mail	1
tables	2
enlarged	1
charmed	2
patience	5
father’s	3
performing	2
encouraged	4
undivided	1
leisure	1
account	8
provocation	1
inspire	4
promise	7
hysterics	1
dignity	2
candour	1
powerful	4
divide	1
aimed	2
exchanged	2
wife	23
refreshment	1
astonishment	4
revelation	1
reply	1
clasped	1
health	8
putting	2
posterity	1
speech	1
addresses	5
especially	1
pleasure	18
dispositions	2
attribute	1
daggers	3
confess	8
deserve	5
ceal	1
incapable	2
advise	3
eleventh	1
seri	1
defended	1
govern	1
series	1
arabicprice	1
resumed	2
obscured	1
restored	3
sure	3
retinue	1
intimately	1
joy	9
diligence	2
filly	1
noblest	1
enamoured	3
thorn	1
captain	4
news	7
discovery	3
emptied	1
glided	1
whence	2
hydras	1
idle	1
noise	4
accompanied	3
intentioned	1
successful	2
hatred	2
scream	1
utterly	2
harsh	1
suspected	4
overflows	1
care	19
readers	2
tenaciously	1
five	8
statue	1
grief	5
again	13
luxurious	1
tremblingly	1
plausible	2
relieving	1
amon	1
advised	1
parties	4
tigers	3
town	5
ingeniously	1
neither	10
somebody	1
income	3
sees	1
inherited	2
ordained	1
scat	1
refle&tion	2
proofs	2
smiling	5
knowledge	11
confounded	2
circumstanced	1
waves	3
inhabitants	1
feels	2
humanity	4
affable	1
at	173
hope	12
dire&t	1
lombards	1
maintained	1
elevated	1
reječted	1
shed	1
soldiers	1
reigned	1
through	18
sunk	1
state	6
principal	1
drawing	1
lords	1
pronounced	3
louder	1
ungrateful	2
alloy	1
detected	1
spoken	4
avidity	2
seat	2
reputation	7
great	45
affords	3
services	2
objećt	8
devotion	4
felicity	2
sweeter	1
congratulations	1
engage	2
shrubbery	1
richer	1
approaching	4
everybody	3
razan	1
paying	2
baghdad	1
compliment	1
moored	1
computing	1
cattle	1
acknowledgement	1
added	9
wines	3
sullenly	1
each	13
inter	1
not	236
formed	2
commission	4
efforts	2
alley	1
commodiously	1
moderation	1
dwelled	1
miscarrying	1
ingratitude	3
deviation	1
embarked	5
described	4
enjoys	2
deed	2
contemned	2
burleigh	1
egerton	15
dream	5
kings	4
effectually	1
resolutions	1
afraid	7
expatiate	1
happened	4
say	11
portion	6
exactly	4
easter	1
imploring	1
fal–	1
ones	4
sake	5
generously	1
chagrin	3
renouncing	1
felt	10
virtue	20
indubitably	1
fellows	1
instantaneously	1
self-denial	1
vicifitude	1
declare	2
dispatched	1
prodigality	1
shoe	1
weather	2
suspense	4
making	7
joined	6
signior	1
fabulous	2
act	7
proved	5
succour	1
changing	2
º	10
labour	4
unexpectedly	1
languished	1
pain	11
apostolic	1
pardoned	1
betwixt	1
generosity	3
forget	7
think	35
charge	5
seasons	1
errors	2
literary	1
superiority	2
busy	3
levees	1
whirl	1
crisis	1
fountain	22
opening	1
money	10
splendid	1
rated	1
circumstance	3
cam	1
computation	1
heaven	9
sincere	5
aurora	2
majesty	1
empire	2
delicate	1
spirits	4
prayer	3
mingled	1
worthy	11
vexation	1
thinly	1
gaining	2
dispraising	1
am	67
lips	3
river	6
discharge	1
buried	1
meditating	1
wood	3
brutal	1
repented	1
foolish	3
rose	3
gentleman	14
intercourse	1
richly	2
me	312
happily	2
rokh	2
plurality	1
depends	1
talismans	1
cavity	2
carazan	1
secured	2
passions	10
benefit	1
annual	1
warmly	1
insensible	2
ran	2
tempted	3
lovers	2
meditate	1
acceptable	1
feet	4
timid	1
because	22
amused	1
reproaches	2
reposing	1
subječts	2
quite	8
fićtion	2
florid	1
door	5
explain	6
done	23
isle	5
bustling	1
objećts	2
determining	1
still	18
mighty	2
command	4
maid	6
bubble	1
succeeding	1
times	7
conversed	1
accuse	4
compliances	1
wated	2
distress	3
gaw	1
formerly	4
mah	1
virtues	5
ºrre	1
soothes	1
wean	1
behaviour	13
miracles	1
constant	3
arm	5
instructed	1
íhip	1
make	45
having	29
detection	1
counsel	1
repeated	5
compassion	6
acquainted	8
belove	1
nervous	1
pression	1
poetry	1
share	5
rid	3
solid	1
deter	1
independence	3
levity	2
locks	1
need	4
weltering	1
delicious	6
lying	2
judged	1
slightest	1
law	2
fury	4
uninterrupted	1
deceiving	1
useless	1
landed	1
appetites	1
contine	1
could	89
convincing	1
perceiving	4
situations	2
passage	2
letters	2
knife	1
trouble	7
geese	1
repudiated	1
proceed	3
hand	23
scene	4
relate	5
fops	1
deserves	2
valet	1
telling	5
transaction	1
eyes	24
earnestness	1
ring	1
confirmation	2
round	6
duration	1
out	35
tado	1
talked	2
caresses	1
whizzing	1
task	1
also	7
horse	7
accepted	2
way	13
agreeably	1
strangle	2
extremely	3
supplications	1
inconsistencies	1
disquietude	1
chilled	2
reduced	1
accommodation	1
otherwise	6
remind	2
concealing	1
priety	1
conceal	3
open	7
eagerly	2
carefully	1
chastisement	1
meal	4
qualified	1
looked	13
wing	1
example	9
estimable	2
expresses	1
ardour	2
intoxication	1
cast	3
estimate	1
feeling	3
receiving	1
extract	1
known	7
liament	2
branching	1
marry	9
hurry	1
reflečtion	1
hath	11
upwards	2
reluctance	1
regarded	1
craggy	1
second	6
neigbourhood	1
pal	2
fisherman	1
wrote	3
heir	3
laughed	5
scrupled	1
extending	1
coquette	1
absolutely	2
blade	1
kinds	1
concise	1
bed	6
settled	2
turned	5
alighting	1
starving	1
temple	2
emperor	6
debating	1
would	103
labours	3
sunday	1
chains	1
dined	1
ruminate	1
romannumeral	66
servants	6
stories	2
composition	2
punétuality	1
caused	1
importance	2
told	20
ranked	1
u	20
deconomy	1
us	51
composed	2
poniard	1
penetrated	2
determination	1
disposed	2
derive	1
evening	7
forester	2
barnard	3
huge	1
declaring	2
snatch	1
renown	1
plea	3
bore	3
manner	25
marks	2
praise	7
surrounded	1
senate	1
sound	2
frail	1
fourteen	1
unpunished	1
evinced	1
remorse	1
titles	1
pistachoes	1
finest	4
atone	1
brother	4
includes	2
spend	3
lessen	1
finances	1
blue	4
search	9
disguised	1
deprived	3
inflićted	2
inhabited	1
tottering	1
impetuosity	1
survive	1
verdure	1
beside	2
greatly	5
ili	1
advances	2
expeditious	1
attempted	1
ceylon	4
odes	1
st	3
extorting	2
bedev	1
lingering	1
thinking	2
solicited	1
bribes	1
province	1
returned	9
composure	1
alas	5
absurd	1
sullied	1
motion	1
physicians	2
established	1
sir	42
length	5
aëted	1
knavish	1
contemptible	2
unmoved	1
boasted	1
disguise	1
friendship	5
deceive	3
philosophy	2
prime	2
enable	2
youth	7
began	17
inclined	2
indies	1
snarles	1
p’’	1
want	8
unhappily	1
illegitimate	1
youngst	1
despicable	1
constitution	2
tame	1
smile	4
peevish	1
success	8
shoes	2
rivalling	1
these	49
yonder	4
refined	1
shouldst	1
asord	1
regard	12
must	25
contempt	6
virulent	1
misconduct	1
top	3
robe	1
disordered	2
exhibiting	1
taller	1
fortnight	2
exist	2
diverted	1
swear	1
concealed	3
apprehensive	1
abuse	1
pay	6
hearing	5
touched	3
stimulates	1
see	35
pretext	2
rage	4
honourable	1
usurer	1
enlivened	1
mortification	1
begin	3
habit	2
buy	1
designs	1
islands	2
committed	1
white	2
mostly	1
valley	2
affections	3
hired	1
happiness	12
keys	1
things	17
serenity	2
immense	2
bag	3
came	26
horrid	3
clamour	1
happens	1
this	217
discover	6
testified	1
myself	70
pull	1
pray	3
youthful	2
habib	2
flićtions	1
discovering	3
drowned	2
nay	6
toils	1
yielded	1
haughtily	1
strange	4
woes	2
enough	24
glowing	3
hairs	1
turns	2
levelled	1
sailors	2
hunted	1
devouring	3
animated	2
cannon	1
easy	6
returning	4
paragraphs	1
dreams	2
wounded	2
revolve	1
heathen	1
confirmed	4
behave	1
shading	1
nursed	1
chaise	1
almost	17
desty	1
sabres	3
intercede	1
degree	9
precept	2
exulting	1
sº	1
burst	4
meanness	1
endeavoured	5
sitting	3
quick	1
attentive	2
speaking	7
assuming	2
plagues	1
advantage	10
progress	4
remotest	1
dead	3
voice	7
occasioned	6
teeth	2
periods	1
oz	1
sacred	2
conceiving	2
flow	4
horror	7
caution	3
masters	1
star	1
beds	1
blow	3
infatuated	1
italian	1
decide	1
weeks	4
promote	4
promised	5
delighting	1
magnificent	2
wanton	1
name	14
theni	1
silent	2
entertained	5
negle&ted	1
k	1
moment	22
jealousy	3
arrival	4
warmth	3
the	1781
eaten	3
hug	1
person	22
tree	4
obeyed	2
high	4
about	20
eldest	2
friends	11
fie&t	1
whomsoever	1
confidants	1
extremity	1
eat	11
adulation	3
pre	1
stated	1
purity	1
precious	2
flowing	1
solitude	4
let	25
afflićted	1
pupils	1
perfection	1
ftrućt	1
enervate	1
humoured	1
rector	2
without	58
treasure	3
presence	8
gravely	1
obscure	2
consented	3
generous	10
rude	1
gratified	3
indiscretion	1
bottom	2
dale	1
desires	8
preserver	2
perfect	3
longing	1
impresfion	1
mode	2
adoption	2
appointed	2
h	9
gain	6
soul	6
twelfth	1
ç	1
cover	4
seem	6
persuading	1
trust	5
purse	2
convinced	5
winning	1
confused	1
tyrant	1
diverting	1
teased	1
beard	2
affirms	1
circumspect	2
related	6
contains	1
g	38
sec	1
kindled	1
forest	1
praised	2
whereas	1
qualities	3
blush	2
examine	1
tales	6
adopted	1
lacedemonian	1
hides	1
supposed	8
ar	1
sonde	2
served	2
lives	4
broke	4
propernoun	200
vices	4
unwary	1
walk	5
embraced	4
means	18
remainder	2
hundred	8
wretched	3
regain	1
showed	8
sleeve	1
passionate	2
smote	1
necessities	1
wrong	5
subjects	2
sweetness	3
oppressed	5
breath	3
rivulet	1
bosom	5
kissed	2
weaknesses	3
extricate	1
ornament	2
impenitence	1
tears	6
allies	1
moon	2
pleased	15
agitated	4
terested	1
rival	2
perfeótion	1
betrays	2
inculcate	1
prompting	1
farm	1
coldness	2
infidelity	1
vićtim	1
hospitable	2
surnamed	1
thorough	1
contempuous	1
undeceive	1
naked	3
parish	2
send	5
agreeable	11
lil	1
hence	2
probability	1
reporter	1
men	34
waking	2
accompany	1
true	17
forbade	1
opinion	12
attending	2
tasks	1
duty	7
educated	3
army	7
helped	1
logic	1
ing	4
mind	31
unhoped	1
pardon	1
fortunes	1
hoped	2
proposition	1
righteousness	1
impression	3
forgot	1
fumes	1
possessor	2
probation	1
gentlemen	4
digest	1
temples	1
fondness	2
dissertations	1
resolution	14
respect	5
use	9
supernatural	1
repair	1
agitations	1
gained	6
advanced	4
antiquated	1
realised	1
caligula	1
enchanted	2
ch	1
augmenting	1
lady	39
gaze	1
wrongs	2
laid	8
doses	1
parishioners	2
stately	1
gardens	2
propensity	4
forgive	3
believe	17
avoided	4
ate	1
young	28
enumerated	1
deplored	1
sequel	1
fit	6
corrupt	1
county	1
ob	3
mere	2
played	3
idea	5
places	2
eu	1
correction	1
look	6
forms	5
antics	1
deliverer	1
mechanism	1
flattered	2
reëtor	1
slaughter	1
inflict	1
liberty	11
utter	1
prevailed	7
endea	1
hackney	1
happen	3
fashionable	1
lučtance	1
fancy	8
tranquillity	4
deep	3
scholar	1
hospitality	5
requires	2
ecstasy	1
protection	3
deli–	1
fair	4
presents	3
gratifying	1
capricious	1
earth	12
does	8
permit	5
cold	2
threatens	2
ridicule	1
sell	1
equal	5
singularly	1
pangs	1
battle	4
intercessions	1
shades	2
indigent	1
pined	1
herds	1
approached	7
help	8
pitch	1
never	35
amer	4
clemency	1
faces	1
warrest	1
then	40
reside	1
visage	1
experienced	1
wouldst	1
god’s	1
flattering	2
next	12
imprudently	1
instruct	2
turn	9
scheme	3
favourite	3
eve	1
glorious	3
confidence	5
vice	4
good-natured	1
crimes	2
happier	1
acknowledge	5
supplying	1
despair	10
saw	17
infidel	1
destroyed	1
taught	7
battery	1
friend	18
i’ll	1
mild	1
banished	1
last	19
niece	1
fortitude	5
pointed	2
rested	1
ornaments	1
os	1
occupations	1
malice	1
total	1
stir	1
defence	3
ruling	1
irretrievable	1
growing	2
delighted	2
unanimously	1
listen	3
stayed	1
physiognomy	1
deceit	1
vichnou	1
dearer	2
marvellous	1
cheer	1
expand	1
depended	1
chara&ter	1
te	1
avoid	4
ačtions	3
no	101
shade	1
prepossessed	1
inconveniences	1
alps	1
insatiable	1
invite	2
tartary	1
schemes	3
removed	3
len	1
insolent	1
pretend	1
schoolfellows	2
numbered	1
betimes	1
unfelt	1
fixty	1
ease	5
heated	1
fed	1
northwest	1
departed	2
bird	3
dićtated	1
ashamed	2
instructor	2
occasionally	2
finds	2
plant	1
wanted	8
relish	3
thanked	2
born	4
forerunner	1
temporary	3
shoulder	1
owe	2
good-humoured	1
conquer	2
perfidy	3
hall	1
seek	2
powers	1
danger	4
excite	2
pledge	1
correct	1
electing	1
tiger	1
successively	1
acquire	2
barred	1
ways	1
screamed	1
ground	4
precaution	1
maxim	1
necessary	5
persisted	3
asleep	2
retarded	1
epitaph	1
connoisseur	1
guess	2
that	437
books	1
veil	3
active	1
plumb	1
darts	1
landscape	1
amidst	1
feelings	2
strict	2
softening	1
further	4
awoke	1
promising	1
occasion	8
nations	1
contained	1
praśtice	1
her’s	2
sought	2
drive	3
heighten	1
itself	7
michaelmas	1
minister	1
flood	1
extensive	3
youngest	2
protested	1
condućt	11
king	12
indian	1
thousand	13
yesterday	2
approved	1
order	11
house	17
spacious	3
bleeding	1
divorce	3
idiots	1
co	3
accustom	1
plundering	1
orator	1
coldly	1
indulge	6
impart	2
meridian	1
bows	1
earnestly	2
vital	1
excursions	1
contrary	9
fund	2
situated	2
indolent	1
behind	2
tumours	1
walls	1
convince	9
shoulders	2
exposed	4
flew	3
filling	1
bestowed	2
appearance	3
remarkable	1
expiring	1
civilly	1
ačted	2
refusing	3
losses	1
girl	1
creatures	2
thus	26
admirers	2
profession	2
simply	1
hungry	3
armies	1
disappeared	1
answers	1
days	16
oblique	1
trifles	1
tender	9
around	2
tenderness	6
obstacle	3
enormous	1
reserve	1
society	14
artificial	1
degraded	2
affluent	2
crudence	1
pursued	5
betrayed	2
shalt	2
injurious	3
change	6
magna	1
remote	1
humourously	1
saluted	3
detained	2
mamma	2
daily	2
tumultuous	1
heroes	2
keep	3
french	2
sigh	4
phocion	1
mount	1
affair	8
shells	2
fragments	1
cupid	1
perform	1
collision	1
displeasing	2
labourers	1
studied	1
slow	1
riot	1
addition	1
least	17
lived	9
afflićtion	2
shown	2
elečted	1
closest	1
since	7
opens	1
limits	1
leap	1
island	16
approach	5
once	9
s	35
school	2
unhappy	6
arts	1
seemingly	1
worthless	1
ourselves	12
found	24
effer	1
fifty	7
pelopidas	1
inflexible	1
likewise	8
involuntary	1
written	1
beauties	2
torrent	2
faithfully	2
encourage	4
melancholy	2
schoolmaster	1
except	7
neighbourhood	7
latter	5
old	26
gold	8
arguments	2
acquaint	3
insolence	1
offspring	1
vain	11
distrust	2
vexed	1
consenting	1
agreed	2
master	26
killed	2
touches	1
attain	2
cherishing	1
ears	2
severities	1
travelling	1
poison	2
hypocrisy	1
nicely	1
compassionate	1
greedily	1
insignificance	1
memory	2
niceness	1
panted	1
accessary	1
intercept	1
rain	1
three	13
muffled	1
soft	1
ability	2
wretchedness	1
winter	2
abyss	1
will	85
accusers	1
fellow	2
word	2
adventure	7
frosts	1
too	30
consummation	1
dies	1
degrees	4
gentle	1
morality	1
their	69
combat	3
harmony	1
pill	1
convenient	1
those	39
concurred	1
expense	1
unembarrassed	1
strong	6
drudging	1
offers	1
usage	1
saying	3
nothing	19
monarch	4
indebted	1
gratification	2
insight	1
partiality	1
sight	8
cease	4
servant	2
emotions	2
sails	1
lighted	2
insiduous	1
foible	1
by	194
eternity	3
poems	1
wandering	1
partly	4
termed	1
plenty	1
robbers	1
throwing	3
fits	1
intentions	4
sharper	1
justifiable	1
thoughtful	1
else	2
usual	4
attained	1
bent	1
amuse	1
across	1
building	2
rather	15
own	39
eminently	1
pierced	3
sink	1
dedications	1
strength	5
glitter	2
falsehood	1
brightness	2
view	4
harmless	1
meaning	2
sweepings	1
obliges	1
admonishing	1
mahomet	3
laughing	3
lovely	6
palace	10
equally	5
event	2
quantity	4
possessing	3
ridiculous	3
souse	1
amorous	1
contributed	5
morning	5
has	44
displeased	2
equipage	2
prepare	1
visible	3
insure	1
situation	7
withdraw	1
silk	2
inseparable	1
assisting	1
prejudices	1
apt	1
above	3
tormented	2
fifteen	1
alive	3
practised	1
caesar	3
grievances	1
voices	1
devoured	2
nostrils	1
resolved	15
rational	4
play	1
amusements	1
assassins	1
happening	1
if	80
lodging	1
departure	6
required	3
creature	4
went	11
expostulates	1
fay	1
connected	1
exchange	2
loved	4
recorded	2
over	18
silly	2
infinitely	1
torment	2
cannae	2
environed	1
object	1
understand	6
highroad	1
contenting	1
endeavours	2
invented	1
behaving	1
consequently	2
neighbours	1
caught	2
wondered	2
sudden	6
braving	1
cf	1
disgrace	3
repast	3
avert	1
ended	2
reason	24
garret	1
affected	6
lesson	1
athenians	3
slights	1
palate	1
esteemed	1
greatness	2
resolutely	1
applause	2
than	83
threaten	1
listening	1
kindly	1
connexions	1
adorable	1
essay	1
improprieties	1
az	1
religion	10
drinker	1
safety	1
tolerable	1
quitted	4
laws	1
ardent	1
station	3
recovery	1
present	21
avails	1
obtains	1
general	8
exhort	1
mouth	6
charming	5
similes	1
snug	1
willingly	1
execution	1
particulars	1
unaccountable	1
prayed	4
regiment	1
forbear	1
malady	1
enthusiastic	1
author	1
addićted	4
lover’s	1
seeking	2
uneasiness	3
amusement	1
certainly	6
unfortunate	6
her	234
manners	3
abovementioned	1
field	2
prey	1
universal	3
dress	5
pyramid	1
madam	9
receiver	1
greater	15
momentary	1
former	9
cross	1
hero	6
necessarily	1
heruli	1
four	1
embroidered	1
herbert’s	1
prompted	3
are	99
cabinet	1
rights	2
finished	5
spirit	2
giddy	2
sighing	1
ready	8
patch	1
loving	3
desirous	3
contemplating	2
imbibe	1
attendance	1
forward	2
confident	3
approbation	1
in	556
reiterated	1
enabled	1
yourself	11
propriety	2
i'll	1
carry	9
impatience	4
