dur	1
tendency	1
compliance	1
carlisle	1
storm	4
closed	1
were	99
preference	1
romance	3
conjure	1
largest	2
ingenuously	1
rekh	1
undertake	2
linen	3
loaded	3
ship	8
honour	14
consumption	1
scourge	1
box	1
rthough	1
bags	1
stood	4
catching	1
terminated	1
eleētors	1
vigorous	1
cards	1
owes	2
parsimony	2
accept	4
six	1
lover	12
everyday	1
awkwardness	1
cloud	1
for	258
hatches	2
cardinal	1
words	15
produce	3
already	3
entertaining	2
started	2
adored	1
bathe	1
remained	3
struck	11
claim	1
descended	2
tired	2
apartments	2
warm	4
inform	9
refusal	3
pebble	6
renewing	2
son	26
abhorred	1
bounty	3
converted	1
likely	3
nearer	1
privilege	1
concluded	1
comes	1
glowed	1
snares	1
parried	1
direéted	1
dreaded	1
leave	16
mountain	4
denies	1
fresh	3
discerning	1
horses	1
cup	2
snatched	2
chief	4
proportioned	1
raised	3
apply	1
humours	1
good	39
filled	10
deepen	1
blushed	1
park	1
library	3
assurance	2
avarice	2
invent	1
pračtibility	1
famine	1
remains	1
punished	3
egotism	2
disappointed	1
unsuspecting	1
im–	2
inordinate	1
discarded	1
bone	1
ideas	5
heartily	2
peace	4
lambeth	1
vulgar	2
transports	2
intrigues	2
desirable	1
refuse	1
fabricius	1
business	8
faults	1
canterbury	1
impossible	8
trumpet	1
sealed	1
discouraging	1
tone	3
patron	5
complied	1
executing	3
governors	1
combatants	1
condescension	1
created	1
fame	4
increase	6
frippery	1
desired	9
measure	4
threatening	1
blunt	1
advice	4
wall	1
government	1
pathetic	1
scarcity	1
ought	12
together	9
accouat	1
guest	1
poor	12
fancied	3
advantageous	2
private	3
period	2
obtained	4
dialogue	1
stream	2
storms	2
vindication	1
sighs	2
indignity	1
il	1
readily	3
tremble	1
cheat	2
raillery	1
overjoyed	1
multitude	3
hours	6
claudius	1
description	4
allotted	1
gallant	1
or	94
cabals	1
distemper	1
listened	4
mr	36
complication	1
wives	2
baneful	1
expressly	1
low	4
amiable	3
habitation	4
majesty’s	1
enliven	1
like	31
bespoke	1
violently	3
liable	2
forgave	2
pits	3
certain	14
schools	1
conditions	1
oppression	1
frightful	1
furnish	1
spent	2
whether	7
exceeded	2
meannesses	1
prudence	4
seven	2
ordinary	5
stranger	7
add	2
ingenuity	1
disrespectfully	1
industrious	1
covetous	1
love	42
bo	1
beloved	5
detested	1
inflexibly	1
short	16
excepted	1
imaginest	2
less	16
dressed	4
truly	5
transported	4
prompt	2
tered	2
doublet	1
issued	1
company	10
vagaries	2
accustoming	1
wants	2
pains	1
land	4
shilling	1
parents	4
sailed	3
luminary	1
farther	4
danced	1
e	111
exclaimed	4
it	259
correspondent	2
scipio	1
afterwards	5
fearing	1
picture	2
guide	4
ere	1
grace	1
admire	5
time	54
sunshine	1
exaggerated	1
darkness	8
outside	1
incidents	4
displeasure	2
disapproved	1
fićtions	1
couldest	1
rapidity	1
defeated	1
praćtice	1
unwilling	2
fully	5
circumspective	1
prized	2
vortex	1
disgust	5
stifling	1
deplorable	1
assured	5
intention	4
form	6
rank	3
scarcely	2
as	237
observe	12
mahometan	4
frequented	1
thither	2
colour	1
social	3
nursery	1
heresies	1
reinstated	1
deputy	1
glan	2
excellent	4
attracts	1
plants	1
pretending	1
herself	18
recess	1
sale	1
tore	4
offer	2
flat	2
accepting	1
camp	1
perceive	10
however	26
treasures	1
mayb	1
addressed	2
breaking	1
aunt	2
eloquent	1
riches	8
folding	1
sentences	1
charity	2
endeavour	6
follow	8
hardly	3
d	21
uniform	1
nights	1
fleeeery	1
yawn	1
difficult	4
applying	1
worth	3
affairs	6
obligations	2
alluding	1
fate	6
softly	1
study	3
alteration	3
beheld	10
glimmering	2
against	17
bah	1
thunders	1
duplicity	2
labourcd	1
have	214
joys	1
fix	4
probably	2
received	22
contriving	1
suddenly	5
jingle	1
rays	1
surprise	6
sparkled	1
observed	11
purpose	4
capriciously	1
crept	1
method	4
reserved	3
so	143
them	85
intend	2
include	1
airs	1
accomplished	2
waked	1
margin	2
plays	1
bank	1
take	25
insensibly	2
fails	1
judging	2
archbishop	1
reasoned	2
resplendent	1
knew	11
highest	2
lost	13
pale	1
roupees	2
real	10
takes	1
beauty	6
leaving	1
relation	4
secretly	1
week	1
mankind	3
find	24
cared	1
habits	5
worship	2
anxious	1
bosoms	2
venture	2
beasts	3
themistocles	2
prisoner	1
abroad	2
wherein	2
commanding	1
figure	1
unutterable	1
earnest	1
formidable	1
rule	1
belonging	1
accomplishments	3
truth	7
party	1
lengths	1
worse	1
frantic	1
tho’	2
zealous	2
fruits	6
dreamers	2
feure	1
access	1
wretch	7
temerity	1
dreadful	6
rolling	1
af	2
led	4
falling	2
visiting	1
ten	6
turning	6
arriving	1
able	9
surat	9
penetration	1
intemperance	2
starve	1
ele	1
explaining	1
percent	1
learned	2
wisdom	3
feather	2
choosing	1
hidden	1
contračt	1
calls	1
rook	1
peer’s	1
deeply	2
displease	1
reddened	1
lamp	1
quit	1
following	9
uneasinesses	1
epilogues	1
becomes	2
shrink	2
comparisons	1
winds	2
night	19
attends	1
doth	1
antidote	1
blood	3
benefices	2
determined	8
affront	1
either	14
concerned	2
alleviated	1
undertaking	2
reproved	1
fºot	1
loquacious	1
miraculous	1
injuring	1
live	6
mistakes	2
chariot	1
hinted	2
decency	1
middle	1
greediness	1
sopha	1
appear	6
accent	2
gives	1
stunned	1
submissive	2
benefited	1
snow	2
perfeót	2
sleep	4
revelling	1
individual	1
firm	1
rapturous	1
dishonour	1
haousch	1
sister	1
dumb	1
innocent	7
rapacity	1
affectation	4
logues	1
conversations	1
hunger	5
ungenerous	3
garden	7
effervescence	1
converts	1
absent	1
repose	3
positiveness	1
subsequent	2
countries	1
sail	5
alluring	2
agesilaus	1
esteem	2
verse	1
shield	1
just	13
tax	1
serious	1
companions	4
detaining	1
mountains	2
malt	1
themselves	14
disagreeable	2
hurried	1
nature	22
back	3
yours	4
languor	1
rhe	1
actuated	1
ever	24
operations	1
paint	2
reflection	1
small	3
communicated	1
travelled	1
permits	1
separated	1
long	32
awake	1
husbandmen	1
endearing	1
my	447
pigeons	1
villains	1
suffer	6
signs	3
hearts	2
fainted	1
javelin	1
expose	4
gentleness	2
was	416
attributed	1
ultimate	1
encumbent	1
endeavouring	4
dismayed	1
disdainful	1
eternal	3
cut	2
half	4
flame	2
lose	3
cincinnatus	1
thing	3
restless	1
path	3
barn	1
fashion	1
frenzy	1
prospect	2
ransacking	1
adventures	4
jećtion	1
exercised	1
exerted	1
remember	6
reach	3
dangers	4
spite	4
favour	9
prevail	2
pleasures	4
prodigy	1
represented	3
quenched	1
common	6
there	59
decree	1
approaches	1
nuptials	4
merchants	1
conquest	2
understood	4
insnared	1
incline	1
despised	4
divorced	2
views	2
respectful	1
ious	1
tremendous	1
trembling	3
siege	1
elegance	1
loathing	1
proposal	4
whenever	3
acres	1
families	2
haunt	1
foreseen	2
dern	1
y	13
rooks	1
shakespeare	1
commencement	1
indissoluble	1
neglect	1
contribute	2
spread	1
resentment	5
wounds	2
memories	1
ordered	9
curiosities	1
design	5
sparingly	1
capuchin	1
renew	1
unseasonably	1
eustace	3
southeast	1
contraćted	1
father	50
image	1
east-india	1
hitherto	4
chair	3
salutiferous	5
glow	1
tale	5
odour	1
events	4
blessing	2
aćtion	1
diversifying	1
distant	3
collet	1
complete	1
pearl	3
third	3
irksome	1
runs	2
magnanimity	1
thy	19
buying	1
attention	10
principles	1
arrow	1
can	48
interval	3
important	2
know	17
gratitude	7
summoned	1
t	45
immediately	12
hazardous	1
equalled	1
strangers	3
fall	3
pupil	1
deserved	3
nor	21
sphere	1
scot	1
liberal	2
disposal	2
direct	2
gallantry	1
contemplation	1
whole	14
getting	1
volubility	1
power	29
spot	1
plans	1
luxuriant	1
holy	1
street	1
uninhabited	1
presumption	1
room	9
sincerity	3
testimonies	1
near	6
touch	1
show	6
palamon	21
crime	4
improved	1
noon	1
murder	2
uninhabitable	1
origin	2
insisted	1
stroke	2
sooner	9
set	15
greatest	13
merchant	4
opulent	1
malversation	1
questions	2
despise	6
satisfaction	7
modern	1
inquired	1
ambassadors	1
assiduity	3
enjoy	9
source	5
clay	1
title	2
continue	7
heightened	1
evidently	2
debased	1
radiance	1
offence	1
injured	3
pićturing	1
covered	5
thirteen	1
forty	3
menial	1
convey	1
employ	2
fail	4
bear	3
mes	1
confers	1
preached	1
weakness	4
paid	6
while	29
induced	1
er	2
risen	1
irrecoverable	1
connivance	1
tolerably	1
unceasing	1
variety	5
glad	3
guardians	4
followed	8
proportionate	1
moderate	1
unmarried	1
beckoned	1
glanmore’s	1
tha	1
countenances	2
intolerable	1
agonies	1
heads	1
visionary	2
altogether	1
wit	4
abhorrence	1
gradual	1
administer	1
proceeding	3
tended	1
votaries	2
throne	4
entire	1
clearly	1
tº	1
arrived	8
shocking	5
innocence	2
tampers	1
stretched	3
several	9
resolve	4
o'clock	1
latin	1
worldly	1
con	1
awakened	1
said	88
perpetual	1
fine	10
shuddered	1
ravishing	1
emulation	4
he	432
tribute	1
pearls	4
rejećted	1
future	5
dissolute	1
experience	5
pounds	7
rokhs	1
frequently	7
being	44
prince	1
sensibility	1
moral	4
pentameters	1
humble	1
overwhelmed	3
fire	5
deprecate	1
start	2
imagined	8
quickly	1
bid	2
queen	2
conclusion	2
indifference	3
diversify	1
heroine	1
neck	3
took	27
only	47
walks	1
usually	2
supplied	1
sources	2
always	16
doubt	15
front	2
explanation	2
temptation	3
instant	6
tedious	2
clothes	3
severing	1
proper	15
sensible	12
maternal	1
eyess	1
vićtory	3
sheuld	1
before	34
wanting	1
perish	3
loaf	1
spark	1
reflet	2
is	219
silver	3
illes	1
vicinity	1
delay	1
quartered	1
teachers	1
than'she	1
lions	1
irresistible	1
dropped	1
highly	2
wish	15
minds	2
table	7
produćt	1
beyond	6
emphasis	1
assistance	7
sparing	1
adjacent	1
early	1
elds	2
yet	37
traitor	2
cause	7
prevent	3
honours	1
full	5
succeed	2
perfectly	1
wait	7
freedoms	1
cheerful	2
diminished	1
petitioned	1
unspeakable	1
mathematicians	1
liberality	2
warning	2
arose	2
capacious	2
dainties	1
glorified	1
oath	1
fretful	1
colouring	1
vacuity	1
away	6
offended	2
transačtions	1
connexion	1
squire	1
two	21
evident	2
creation	1
charitable	3
did	34
world	19
far	16
close	1
to	1205
bushels	2
persuade	3
rhetoric	1
female	1
enter	1
conjugal	1
wandered	1
parental	1
derby	1
prosperity	4
new	12
estate	3
join	3
painted	3
muse	1
modish	1
finding	6
fight	10
~~~1––––	1
doubtless	1
bound	1
vanished	1
mangled	1
whims	1
rate	1
service	6
invisible	1
aching	1
plough	1
provide	5
besides	6
audience	1
circumstances	4
singing	1
instance	1
surprising	3
charged	6
farces	1
clothed	1
dear	14
impatient	3
absurdities	1
offering	3
personalname	62
condućting	1
folly	11
insinuation	1
infancy	1
compelled	3
steel	1
error	2
steadfastly	1
resolute	1
habitable	1
dreadfully	2
embark	1
distance	5
unacquainted	1
beams	1
helpless	2
year	11
tragedies	1
demands	1
protector	1
communicate	1
ca	1
guards	3
miserable	4
ou	2
uncommonly	1
interruption	1
mine	17
patriotism	1
coquetry	3
ah	2
woman	21
ear	1
minority	1
clouds	3
~~sºrrº	1
thrust	1
detect	2
gave	19
destined	2
sex	3
attaches	1
expire	1
withdrawn	1
considerations	1
disapprove	1
philanthropy	1
sacrifice	2
barbarity	1
renewed	1
protračt	1
selfishness	4
gladly	1
along	5
petrified	1
many	22
splendour	2
engagements	1
imitation	2
alarmed	3
irresolute	2
breast	2
describe	2
exquisitely	1
hark	1
punishment	8
smoke	1
leaping	1
pressing	2
bancroft	1
exclamation	2
fears	7
justice	11
scenery	2
fruit	2
materially	1
instinét	1
fast	2
considerable	3
congratulated	1
produced	4
compatible	1
aëtions	1
whom	40
sorrow	1
armed	2
yes	5
farce	1
discoverable	1
sagacity	1
red	1
epaminondas	2
iman	1
inexpressibly	1
height	1
imitate	3
senseless	1
meritorious	2
lord’s	1
sweetmeats	1
fills	1
vanishing	1
unattempted	1
comedies	1
intended	5
ceconomist	1
severely	4
imply	1
insinuating	1
fly	1
suspicion	2
whipped	1
intelligence	4
breeze	1
troops	1
buted	1
thirst	4
sun	6
cringes	1
continuance	1
dissolve	1
tying	1
convert	2
sacrifices	1
gentile	3
south	2
mien	1
dry	2
smallpox	1
disprove	1
ends	1
undoubtedly	3
wind	4
proportion	2
receive	3
advantages	2
world’s	1
medices	1
restores	1
hus	1
applicable	1
probity	1
officious	1
prudent	1
interest	5
comfort	1
extol	1
peculiar	2
requisite	1
gratify	2
gather	1
minutes	1
zada	1
mental	1
beginning	2
desire	13
participate	1
constantly	2
do	44
choose	3
stars	2
breach	1
suffering	2
made	69
address	1
unreasonable	2
chimaera	1
perpetually	1
driven	3
off	8
faculties	2
offending	1
expel	1
intimate	1
domino	1
soon	22
cries	1
softest	1
cherish	1
hint	2
potions	1
grieved	1
shaken	1
favous	1
nomination	1
coxcomb	3
season	3
subjećt	6
rewarded	2
chamber	4
contain	1
painful	3
proof	1
abstained	1
staid	1
procure	4
head	9
fend	1
mistaken	2
praises	2
citizens	2
slight	1
reverence	2
conceived	2
forcible	1
artifice	1
sit	3
productive	1
judge	7
wearied	1
preceding	1
grudge	1
card	1
namely	1
potent	1
stričtly	1
thanºthis	1
property	1
ghost	1
hoarded	1
nerves	1
morsel	2
accumulated	1
distinguished	4
posted	1
preferment	1
indulging	1
protestations	3
impaired	1
mother	6
resided	1
terrible	1
perfeótly	1
banish	1
good-humour	1
infinitude	1
piled	1
undergone	1
skies	2
retreat	3
expenditure	1
intervals	2
traveller	2
acquaintances	1
dens	1
omit	1
curious	1
who	122
raises	1
sublimity	1
mischievous	1
simplicity	3
fortunately	1
cedar	1
generally	5
pluckings	1
celebrated	3
north	1
authority	2
hundreds	1
side	4
motives	5
bulk	1
opposition	1
sad	1
demanded	1
on	93
principle	2
rečtitude	1
sabre	4
elected	1
suspicions	1
brandy	1
according	4
keenness	1
dignified	1
going	20
openness	1
ty–	1
acquaintance	1
sentiment	1
filent	4
coat	1
monster	3
condućtors	1
forbidding	1
shady	1
admired	2
learn	3
merciful	2
magnificently	1
called	9
facuaris	1
contentment	1
glory	3
port	4
ruin	1
published	2
much	35
temperate	1
parcelled	1
hid	2
put	13
evil	2
continued	9
rightly	1
holding	1
band	1
legacy	2
groom	1
moreton	1
continual	4
sensations	2
trial	1
stealing	1
complaisance	3
distrustful	1
soured	1
paetus	4
describes	1
pronounce	2
honourably	1
fear	14
excessive	2
anything	9
attached	1
well	28
delusions	1
representing	1
employed	5
shape	2
demon	1
remarks	2
badness	1
dread	4
prodigious	3
uproar	1
self-love	1
meadow	1
questioned	2
alleys	1
totally	4
eulogium	1
yield	2
distributed	1
placename	33
flutter	1
borders	1
ball	1
repent	2
abilities	6
post	1
embodying	1
acclamations	1
youths	1
nine	1
fowled	1
discourse	4
increased	8
imperfect	1
asked	10
custom	4
poet	6
ashore	1
loud	2
pastorals	1
hanged	1
actions	4
stronger	1
subsist	2
vol	4
fishermen	2
ao	1
yourselves	3
tomorrow	2
really	2
reign	2
consis	1
introduce	2
restore	1
withstand	1
faintings	1
transparent	2
allaying	1
sat	3
gross	1
owing	1
rigorous	1
prove	3
remembrance	1
temperance	5
mourn	1
mariners	1
slavery	3
up	33
irrevocable	1
soothed	1
hereafter	2
tie	1
conducted	1
interfering	1
welcome	3
nayb	1
defects	1
darkened	1
entertains	1
presenting	1
held	2
stay	2
twenty-seven	1
free	4
people	15
cry	1
numberless	1
criminal	1
abode	2
restrained	1
concerts	1
capital	1
excited	1
hard	2
behead	1
dresses	1
cilig	1
tongue	1
centre	1
piece	3
facility	2
large	16
ed	1
absence	1
comet	1
acuteness	1
disturb	2
expectation	1
brought	12
incertainty	1
queens	1
represent	1
rein	1
entrance	2
faouaris	1
refle&ting	2
accident	5
traverse	3
his	370
sweet	3
pro	2
attempts	1
journey	4
mistress	9
afflićting	1
keeping	1
excessively	1
our	73
bridge	5
saved	2
sledsastly	1
tempt	1
incite	1
astonish	1
childish	2
protests	1
instrućtion	3
settle	2
unfrequented	1
effusions	1
causes	4
worst	1
clad	1
your	105
fault	6
prolonged	1
favourable	3
host	6
lodgings	1
rely	1
awaked	2
bespeak	1
commanded	2
wer	1
line	1
mahometanism	2
gazettes	1
quantities	1
life	36
consternation	1
god	9
heroic	1
accounts	3
insipid	1
tinsel	1
benevolence	4
feel	9
hither	1
engaging	1
don't	2
loose	2
though	56
denote	1
give	25
exalted	3
ačtivity	2
stop	1
years	14
eight	6
spared	1
loft	1
economy	3
sofa	2
guilt	4
concerning	3
scarce	3
notwithstanding	6
elated	1
choler	1
bar	1
informed	9
unbroken	1
useful	2
uttering	1
rash	1
taste	3
thrown	1
matter	3
ill	15
omitted	1
particularly	9
crowd	1
becoming	2
grew	5
recover	1
splashes	1
doors	2
convićtion	2
moved	1
grotto	2
hands	8
grasp	1
pigeon	1
kindness	7
left	28
believed	3
savage	1
solicitations	1
signification	1
upon	71
anguish	1
difficulty	4
affectionate	2
fo	1
office	2
f	16
laurels	1
examining	1
employing	1
prevarication	1
sofas	1
salutife	1
hurt	1
provision	4
injuries	2
it’s	1
assist	3
suppose	5
affection	16
entertainment	2
listens	1
blessed	2
grove	2
commendable	1
point	8
revolutions	1
escaped	3
perilous	1
toast	1
introducing	2
delights	5
consistently	1
de	1
remembered	3
traitors	1
crystal	2
anxieties	3
acquisition	1
fain	2
paused	1
maudlin	1
inconsiderable	2
impetuous	1
obliged	7
answered	21
might	30
counted	1
its	31
farewell	2
patient	1
usurp	1
miser	1
unexpected	2
miss	4
inflićt	2
ba	1
owed	1
fontenoy	1
unnumbered	1
nevertheless	1
why	7
scruple	2
rendered	6
mile	1
aris	1
directly	2
boasts	1
travellers	1
conversation	12
unworthy	6
fensations	1
seen	12
banishment	1
lines	1
succession	3
competency	1
beak	1
sever	1
skin	1
perplexed	1
tasting	2
preserve	2
till	21
rent	2
customs	2
fatal	2
accession	1
cerning	1
narrative	3
satisfying	1
store	1
accusing	1
sense	6
dissembling	1
pencil	1
fulfil	2
possibility	1
transport	4
swimming	1
raisins	1
arabic3digit	1
agony	1
claimed	1
train	1
vacancy	3
pure	2
readings	1
application	2
mystery	3
visier	1
pious	1
triumph	1
consent	8
ny	1
doctrine	1
respects	1
knowing	4
java	2
cond	2
meetings	1
pitable	1
infantry	1
tempers	1
advancing	1
broken	1
shining	2
impetuously	1
mo–	2
divided	2
amour	3
feasting	1
instantly	4
ranny	1
pirate	3
flattery	4
cowardice	2
submitted	1
impenetrable	2
serves	1
lot	1
admitted	3
thyself	3
strićt	4
proceeded	3
extravagance	2
accordingly	4
foot	4
assert	1
waited	5
obey	3
breathed	2
idleness	1
knows	2
5oo	1
deječtion	1
privy	1
feigned	1
profusion	4
poetical	1
chiefly	2
goes	1
charaćters	2
