an	66
objection	2
temptation	1
instant	1
proper	5
sensible	5
exact	1
before	17
wanting	3
creditors	1
meeting	6
novelty	1
fill	1
sensibly	1
brother	12
housekeeping	1
forgetfulness	1
due	6
once	14
autumn	2
dropped	1
highly	7
spring	4
table	2
bestow	1
pitied	1
early	10
relinquishing	1
offend	1
talk	3
appointment	1
chaise	1
honours	3
full	10
sitting	1
artificial	1
perfectly	13
wait	3
cheerful	2
liberality	2
warning	1
arose	1
requested	1
proposals	2
repeating	1
away	16
precedence	3
november	2
connexion	3
squire	2
two	36
unconvinced	1
respected	1
chanced	1
revival	1
did	31
fastidiousness	1
far	11
close	2
mind	18
asunder	1
female	2
callers	1
lady	59
tidings	1
actual	1
prosperity	2
new	7
ill-will	1
repeated	2
happen	2
leaving	2
bless	5
discredit	1
doubtless	1
climate	1
deprecated	1
vanished	1
previously	2
emendation	1
rate	1
service	4
imperiously	1
futurity	1
provide	1
besides	4
asked	6
singing	2
acre	1
another	12
alarming	1
illness	1
offering	1
steadiness	1
sits	1
enlargement	1
theory	1
inheriting	1
dreadfully	2
distance	3
year	11
likewise	1
expressed	3
approved	2
offspring	1
furnishing	1
attraction	1
averted	1
ah	2
woman	15
will	34
credit	3
dozen	1
though	35
borough	1
curate	3
learning	1
inserting	1
renewed	1
lasting	1
sincere	1
engagements	1
practicable	2
resident	2
alarmed	2
empowered	1
justice	3
considerable	2
heavy	1
parlour	1
honour	3
awful	2
yes	6
horses	4
fortune	11
courtsey	1
leaf	1
tuesday	1
resorted	1
poor	21
intended	2
degrading	2
foreseeing	1
fly	1
suspicion	3
dinings	1
trustiest	1
exclaimed	1
prosperous	1
ran	1
observe	4
herself	45
brother-in-law	1
conviction	3
assisted	1
remnant	1
receive	2
advantages	2
scruple	3
prudent	1
dreadful	2
wild	1
allowing	1
engrossed	1
whispered	1
careworn	1
ignorance	1
minutes	5
trained	1
spending	4
appearing	1
constantly	1
made	27
consequently	4
driven	1
off	18
faculties	1
intimate	2
previous	1
soon	35
hint	9
limbs	1
separate	1
equality	1
attention	4
infatuation	1
painful	2
viranda	1
june	1
head	8
grandfathers	1
nation	2
disgraceful	1
slight	1
attempt	1
right	9
social	1
century	1
certainty	1
property	5
dispel	1
minds	2
foresee	1
protestations	1
mother	18
world	11
carrying	1
calculated	1
afrer	1
impatient	1
folly	2
word	9
officers	2
husbands	1
traveller	1
sacrifice	2
who	59
bread	1
generally	5
authority	2
envied	1
treaty	1
motives	1
opposition	4
others	10
sad	1
desire	2
on	112
principle	2
banish	1
flower	3
trespass	1
rupture	1
decencies	1
going	13
personableness	1
sentiment	1
listener	1
newspaper	1
kel	1
equity	1
called	7
contentment	1
given	14
ruin	1
much	55
couple	1
choice	3
put	6
evil	5
continued	2
continual	2
sensations	3
consciousness	1
large	4
broadest	1
disliked	1
complaisance	1
vely	1
charm	1
bailt	1
anything	23
attached	2
haggard	1
representing	1
ill	10
remarks	1
engagement	5
dread	1
obliged	6
expectations	1
brightening	1
questioned	1
sailor	5
wretchedly	1
totally	2
claimed	1
placename	26
divided	1
borders	1
hating	1
welcoming	1
abilities	1
post	1
nine	2
deny	1
trafalgar	1
freely	2
adding	2
custom	1
lamented	1
suited	1
face	5
acute	1
yourselves	1
elude	1
reserve	2
don't	2
privileges	2
sat	1
owing	1
remembrance	3
tne	1
invited	2
grant	2
sometimes	8
hereafter	1
conducted	1
furnished	1
slightingly	1
gadding	1
collarbone	2
held	3
stay	7
silence	1
free	1
people	9
profound	1
failings	1
abode	1
distant	2
hard	2
east	1
sisters	7
topics	1
trusted	1
piece	1
entertain	1
trial	2
absence	3
brought	7
watch	2
association	1
sweet	3
journey	1
mistress	1
resenting	1
excessively	1
instead	4
opinions	1
draw	1
sorrowful	1
undertakes	1
settle	4
any	72
when	53
worst	2
shepherd	30
your	17
bespeak	1
smiles	1
line	3
standing	2
french	2
life	13
heart	5
god	1
daughter	11
charitable	1
feel	10
mainly	1
horror	2
shooting	2
years	26
visit	10
spared	1
staying	5
sofa	2
well	46
occupying	1
orchard	1
shudderings	1
upper	2
tradespeople	1
singleness	1
informed	2
useful	1
taste	7
thrown	1
matter	8
employed	2
particularly	4
somehow	1
becoming	3
freckles	4
fifty-four	1
bell	1
left	12
believed	6
harm	2
providence	1
consistent	2
restrictions	2
september	1
difficulty	2
office	3
headed	1
around	2
spoilt	1
reduce	1
morley	1
from	68
suppose	9
affection	3
marry	5
tempted	3
considered	7
kellynch	1
remember	7
containing	1
introducing	1
recommendations	1
directly	3
favourites	1
sensation	2
calculations	1
air	3
employ	1
relied	2
affluence	1
happiest	3
surprised	3
authorising	1
citudes	1
coach	1
rejected	1
owed	1
outline	1
dressing-room	1
improvement	2
apothecary	2
powder	1
bright	2
inflicting	1
alienable	1
lines	1
management	1
cuts	1
go	27
hopeless	2
unsolicitous	1
support	2
rent	2
accession	1
recollected	2
sense	4
valuable	2
possibility	2
worked	1
indeed	16
advertised	1
speaks	1
staring	1
application	1
born	8
wearing	2
model	2
respects	1
laughed	1
glee	1
notice	10
broken	1
plods	1
interfering	1
unconnected	2
many	15
compassion	1
softened	2
submitted	3
applications	3
rated	1
lot	2
proceeded	1
opposed	1
accordingly	2
foot	3
waited	1
breathed	1
knows	4
visits	1
valued	1
coat	1
sea	8
mortifications	1
united	1
tapping	1
thus	3
being	71
end	8
engrafted	1
rank	7
rejoined	1
bed	1
hate	1
reckoned	1
startled	1
conscience	1
wonder	1
exertion	2
teasing	1
vanity	3
distinguish	1
utility	3
meat	1
dancing	2
rich	6
materially	2
shore	2
aware	2
rest	7
food	1
different	4
belonged	1
occasional	1
fifty	2
injustice	2
village	5
blessings	1
partialities	1
description	5
hear	9
esteem	1
agitation	4
naval	5
body	1
station	2
consoling	1
hospitable	1
wrinkles	1
cottage	13
seemed	18
husband	9
involve	3
discerned	1
rationality	1
avoided	1
re	1
saving	1
concluding	1
home	24
shame	2
become	6
gradually	4
condition	2
number	1
went	7
reality	1
wished	13
decided	5
girls	4
danger	5
thinks	1
ways	2
public	2
march	1
bring	2
revenge	1
ay	1
lists	1
indispensable	1
plan	2
mentioned	4
tease	1
begged	1
hey	1
anywhere	2
rubbed	1
none	4
soften	1
child	20
rising	1
dislike	1
confidential	1
male	1
august	1
longer	7
cheerfidlest	1
check	1
grieving	1
thoroughly	1
spoke	8
coming	7
hair	1
read	2
reminded	1
ceremony	1
shown	4
expect	2
anger	1
mood	1
ignorant	1
maintaining	1
silly	1
sufficient	3
consulted	3
catch	3
nephew	1
spontaneous	1
night	2
twenty	6
stolen	1
uneasiness	1
dependance	1
seldom	2
respectably	1
match	4
struck	3
human	1
prevented	2
mean	3
acquired	2
possession	2
pass	2
coarse	1
creations	1
occasions	1
expenses	1
park	3
popular	1
private	2
wishing	6
up	28
usefulness	1
final	1
exquisite	2
solicitous	1
essentials	1
unkind	1
vie	1
attachment	6
exclamations	1
begun	2
journeys	1
lessening	2
principally	1
dear	15
towards	3
pushing	1
suddenly	3
escaping	1
genius	1
take	17
met	7
long	18
courage	1
wholesome	1
turning	2
permitted	1
defect	1
frigate	2
presented	1
ance	1
inevitably	1
cook	1
actuated	1
predicament	1
odd	2
hel	2
mindedness	1
gloomy	1
crow	1
depend	1
prudence	1
lodge	3
particular	4
case	7
commander	1
paper	1
father	47
unquestionably	1
hale	1
sincerity	1
expedition	1
shall	10
indisputably	1
narratives	1
singular	1
followed	4
dance	1
whither	1
placed	2
said	29
advising	2
may	20
unsoftened	1
properly	3
dashing	1
chatted	1
blinded	1
comprised	1
recollecting	1
meet	7
supported	1
lynch	1
moment	13
independence	3
cautious	1
pardonable	1
privateers	1
persuade	5
commonwealth	1
component	1
greeted	1
contractions	1
vigour	2
discontented	1
neighbour	2
missed	2
strongest	1
chapter	7
intervention	1
along	1
scruples	1
juncture	1
worse	7
produced	2
named	1
removals	2
grows	1
dark	2
still^saved	1
urged	1
boy	8
reached	5
which	107
choose	1
lead	1
little	52
complaints	2
quarter	3
pride	4
west	1
cheerfulness	1
motto	1
undone	1
blameless	1
endure	1
breakfast	3
affluent	1
whisper	1
afternoon	1
wish	5
grow	1
used	3
relieved	1
leaves	1
cares	2
circumstances	8
dare	4
best	8
action	2
window	2
among	11
his	174
dangerous	4
cannot	11
harp	4
finale	1
alteration	1
yearly	1
understand	4
english	2
arabic2digit	47
arising	2
remove	2
speak	4
eat	3
grounds	4
letter	1
corner	1
anxiety	5
its	19
independent	1
descend	1
down	9
appeal	2
chose	2
most	34
methods	1
neatness	1
aunt	2
papa	5
afloat	1
combat	1
sport	1
fell	2
rear	1
fancying	2
fork	1
running	3
fathers	1
self-denying	1
gone	14
here	10
control	1
walking	4
family	24
jealous	1
self	3
strengthened	1
marked	2
story	1
apparent	1
death	5
solicited	3
removal	4
hei	1
arrangements	1
mahogany	1
past	6
retrenchment	1
disposition	1
compromise	1
rushed	1
something	12
increased	1
low	3
nodded	1
operated	1
kept	5
elder	1
hour	8
tried	1
formed	1
expression	1
perceptible	1
exception	3
bv	1
value	2
persevered	1
satisfied	5
hopes	1
brilliancy	1
beautifying	1
with	158
sending	3
settling	1
taken	7
motive	1
torn	1
marking	1
necessity	2
agreement	2
eager	1
footing	1
entirely	2
i	246
sir	77
entitle	1
inclination	6
reconcile	1
fixed	4
comfort	6
properest	1
setting	2
attend	2
autumnal	1
dying	1
now	31
spare	1
nursery	2
exceedingly	2
apologise	1
intimates	1
emotion	1
arabic1digit	20
grown	1
been	134
probable	1
nineteen	5
ladies	4
comfortable	5
looking	7
respectable	2
happy	11
insisting	1
appearances	1
furniture	5
honest	1
hints	5
presumed	1
you	116
very	122
language	1
imaginary	1
grateful	1
sight	2
seeming	1
midst	1
resented	1
pleasure	6
hi	1
everything	8
attractions	1
easily	1
secure	4
parent	1
ball	2
twentieth	1
gad	1
distress	4
pair	1
stock	1
timidity	1
example	1
rugged	1
old-fashioned	1
spurned	1
robinson	3
nobility	1
forbearance	1
destroy	1
article	1
navy	9
employment	1
allowed	2
immediate	3
whatever	4
interrupted	2
reasonable	1
capes	1
sized	1
decision	3
matters	5
direction	1
vary	1
thoughts	2
smallest	5
invitations	1
lord	4
z	1
within	6
notions	3
seriously	3
forgets	1
lessened	2
form	2
purchased	1
accidentally	2
enjoyments	1
confusion	1
parts	1
fitted	1
overcome	1
indulgence	2
conveniently	1
residing	1
shut	3
degradation	1
clergyman	3
sick	4
retentive	1
replied	7
acted	1
upright	1
except	3
arms	1
says	1
poisonous	1
paragraph	2
belong	1
square	1
feared	1
yeomen	1
they	116
selection	1
withstand	1
captain	31
vain	4
preparation	1
age	8
temper	4
dealings	1
must	51
observation	1
ancient	2
alternatives	1
nice	4
horribly	1
we	28
managing	1
meant	4
whom	9
sprung	1
conduct	4
native	1
resources	1
page	2
confinement	1
give	22
practice	1
sincerely	1
companion	2
all	143
pore	1
out	29
pocket	1
misfortunes	1
indiscreet	1
where	10
injury	4
drawing	2
beautiful	1
allowance	1
willing	1
embarrassments	1
reproach	2
partiality	2
idle	1
greatly	2
short-lived	1
economy	3
faith	1
break	1
sympathising	1
wet	1
pressed	1
disappointment	2
agree	1
harasses	1
suffering	5
reasonings	1
dears	1
capable	2
conceiving	1
voice	6
arabic4digit	11
mistake	1
acting	1
females	1
believing	1
arranging	1
played	3
glare	1
regular	1
twice	3
finally	2
wound	1
do	44
agent	1
orange	1
more	86
stupid	1
side	13
pay	2
included	2
winters	1
opened	1
man	32
somersetshire	3
finishing	1
younger	2
similar	3
stake	1
dispose	1
effect	4
indenture	1
turn	4
unfit	2
grievance	1
assistants	1
evenings	1
ring	1
unknown	1
proposing	1
amicable	1
forgiven	1
entitled	1
granted	1
compliments	2
elegant	3
extraordinary	4
place	14
daughters	4
attended	2
beforehand	1
if	45
atmosphere	1
hold	2
showeth	1
interval	3
blossoms	1
mortification	2
pretty	9
incumbent	1
reverse	1
misery	1
successive	2
grew	1
prevailing	1
married	8
representations	1
reprobates	1
habits	3
pervading	1
history	6
wainscot	1
music	4
invitation	4
calmness	1
raptures	1
succeeded	3
issue	1
white	2
judge	1
constructed	1
some	24
express	1
immediately	4
pause	3
discussion	1
hoped	4
recollection	3
return	2
fingers	1
kindness	3
arrange	1
comparison	1
suspicious	2
prone	1
possessed	2
snatched	1
looks	4
peculiarly	2
substantial	1
bow	1
desirable	3
happiness	3
cellars	1
involving	1
printer	1
allow	3
loyalty	1
arrangement	3
thick	1
late	2
bold	1
somer	1
uncertain	2
persuasion	2
improved	4
time	40
call	3
unable	1
relief	1
unnecessary	2
descriptions	1
conceive	1
sorry	7
indisposed	1
directing	1
decorum	1
modes	1
clumsy	1
excellent	6
same	20
exultation	1
wonders	1
experience	3
other	49
upstairs	1
general	6
twelvemonth	1
sickroom	1
wealthy	1
tells	1
makes	2
oftener	1
tenantry	1
dues	1
months	9
trees	1
tenacious	1
affront	1
falter	1
terms	8
eight	6
few	20
escape	3
imprudent	1
pleasing	4
names	2
into	25
fool	3
waiting	2
ago	3
care	7
course	9
reasons	1
perseverance	1
hardened	1
whole	11
parsonage	1
himself	27
rapidly	1
often	14
blame	3
contemplation	1
shift	1
handwriting	1
worn	1
endless	1
fond	7
assure	9
but	156
mutual	1
frightened	1
possibly	2
improve	1
appeared	1
perhaps	15
south	1
rooms	4
december	1
had	317
happening	1
recommend	3
personage	1
mine	2
strange	2
cl)Â»t>ter	1
spelled	1
accused	1
influence	9
women	2
partially	1
musician	1
tell	5
prepared	1
visited	2
first	30
imagine	4
knowledge	10
bequeath	1
birth	5
overthrow	1
date	2
ancestry	1
aunts	1
died	3
imprudence	2
lobby	1
conception	1
anxiously	2
intimacy	2
performance	2
cake	1
secret	6
throughout	1
thursday	2
curiosity	3
board	3
expenditure	1
discoveries	1
indecision	1
groves	3
amazement	2
legacy	1
sentiments	3
sloop	3
even	15
wishes	4
suppositions	1
during	2
attachments	1
set	13
grave	1
sarcastically	1
trouble	1
slightly	1
point	4
miles	4
such	52
induced	2
wrist	1
torment	1
mrs	54
accustomary	1
accounts	1
come	25
difference	3
lately	2
afforded	1
hearty	2
neglected	2
completely	5
manly	1
leading	3
forced	4
treated	3
consulting	1
deemed	1
honesty	2
range	1
desolate	1
exaggeration	1
bowed	1
fitting	1
unobservant	1
admitted	1
reckoning	1
drew	3
consequence	14
tall	1
killing	1
presume	1
merits	1
gloom	1
commons	1
soldiers	1
between	6
velvet	1
unpremeditated	1
conscious	1
almost	13
prescribed	1
taking	5
supposition	2
clear	3
seat	2
wondered	1
how	41
sufficiently	1
repulsive	1
after	24
skilful	1
walked	3
continually	4
changed	1
doing	10
therefore	10
thin	1
and	740
modesty	1
twenty-two	1
requisitions	1
blessing	4
seized	1
alter	2
earlier	2
applied	2
she	278
oblige	1
affronts	1
patents	1
changes	1
acknowledged	4
burst	1
troublesome	2
dependant	2
numerous	1
apprehensions	2
baronetage	2
passed	4
marriage	6
explicit	1
declaration	2
a	401
excepting	3
tight	1
affections	1
entreated	1
deal	19
differently	5
impossibility	1
chances	1
personal	6
wise	2
tenant	11
disinterested	1
cultivated	2
deeply	1
treason	1
persons	4
belonging	1
foul	1
remaining	1
beslpreserver	1
appreciation	1
thirty	2
heard	11
safe	2
persuaded	3
moving	1
would	88
unnatural	1
refusal	1
gifts	1
hurried	1
personalname	432
subject	9
renting	1
month	3
should	55
intelligence	2
kindly	2
lawns	1
quicker	1
permanently	1
dugdale	1
mile	2
instruction	1
satisfactory	1
better	20
opposite	1
unreasonable	1
he	215
dislocated	1
fit	4
bit	1
proud	1
opportunity	2
exertions	1
rise	3
professed	2
supply	1
disfigured	1
ambition	1
brown	1
conversation	6
sameness	1
ives	2
electrified	1
rejoinder	1
plainly	1
superior	4
commanded	2
distressed	2
natural	8
living	7
carriage	3
manner	10
safer	1
physician	1
sympathetic	2
answered	4
ceased	3
nurse	1
wisdom	1
art	3
apprehension	2
pity	4
unvisited	1
preceding	1
floor	1
him	88
present	12
eye	5
reference	3
cheeks	1
unconsciousness	1
means	4
scanty	1
guard	2
dinner	6
first-rate	1
urging	1
deeper	1
extent	1
suspend	1
expecting	1
turned	3
explained	1
careful	2
claims	3
book	4
both	11
aspect	1
heats	1
consult	1
relinquishment	1
regretted	1
